Name,Phone_Number,Address,Closed_Days,Opening_Hours,Wall_Power,Americano_Price,Mood,Note
12th Avenue,0507-1348-5860,(04057) 서울 마포구 신촌로12길 25,목요일,"10:00~19:00(금 10:00~20:00, 토 13:00~20:00, 일 13:00~19:00)",1,3500,1,
7236커피바,0507-1348-6725,(03787) 서울 서대문구 신촌로 57 3층 301호,화요일,15:00~24:00(12:00~18:00),0,5500,1,
79파운야드 마포서강대점,02-711-7279,(04096) 서울 마포구 광성로6길 10 1층,0,10:00~22:30,1,4500,0,
가빈카페,0507-1362-0244,(03776) 서울 서대문구 명물길 49 2층,0,11:00~22:00,1,3500,0,
갸또미르,0507-1333-0092,(04109) 서울 마포구 백범로 30,0,07:00~22:00,0,4500,-1,불가능(빵집)
고르드,02-365-9566,(03777) 서울 서대문구 명물길 42 우성빌딩,0,09:00~22:30,1,4000,1,
공차 서강대점,02-715-8807,(04107) 서울 마포구 백범로 35 곤자가홀,"목요일, 금요일",10:00~18:00(토일 10:00~19:00),1,3700,1,
공차 신촌연세로점,02-3143-0404,(03788) 서울 서대문구 연세로 27,0,12:00~22:00,1,3700,2,
공차 현대백화점 신촌점,02-3145-3021,(03789) 서울 서대문구 신촌로 83 현대백화점신촌점 B1,0,10:30~20:00(금토일 10:30~20:30),0,3700,2,
구름빵베이커리,[phone],(04137) 서울 마포구 숭문길 65,일요일,07:30~21:00,0,2000,-1,TAKE-OUT
국민우유집 노고산짐,050-6672-8997,(04057) 서울 마포구 신촌로12길 23 1층,0,10:30~02:00,0,1500,-1,TAKE-OUT
그냥아무거나 신촌본점,0507-1459-9973,(04067) 서울 마포구 신촌로 82 1층 103호 그냥아무거나,0,09:00~03:30,0,4500,-1,TAKE-OUT
그라찌에 서강대학교점,[phone],(04107) 서울 마포구 백범로 35 서강대학교 베르크만스우정원 BW관 2층,"토요일, 일요일, 공휴일",08:00~17:00,1,2700,1,
기호,0507-1333-7155,(04109) 서울 마포구 서강로16길 72 1층,0,11:00~22:00,1,5000,2,
까페달콤,02-2088-4339,(04138) 서울 마포구 숭문길 44,0,10:30~23:00,0,1900,1,
나뚜루 마이케이크하우스 신촌점,02-3141-6855,(03789) 서울 서대문구 신촌로 87,0,11:00~22:00(토 11:00~23:00),1,3500,1,
누아네,02-712-9231,"(04149) 서울 마포구 백범로 112-1 1층, 2층",0,08:00~21:00,1,4000,0,
뉴 욕쟁이 디저트 서강대점,0507-1340-3805,(04136) 서울 마포구 대흥로20안길 11,0,08:30~새벽01:00(토일 12:00~새벽01:00),0,4100,-1,TAKE-OUT
니니네,0507-1332-1827,(04096) 서울 마포구 광성로6길 30 1층,"일요일, 월요일, 첫째,셋째주 화요일",12:00~20:00,0,3500,0,
단코,02-322-0807,(04057) 서울 마포구 신촌로14길 19 1층,0,"10:00~19:00(토 10:00~18:00, 일 12:00~18:00)",0,2500,1,
달쏘,02-376-7655,(04111) 서울 마포구 서강대길 40 마포자이2차아파트 상가동 104호,일요일,08:30~19:00(토 09:00~17:00),1,4300,1,
댓커피,0507-1356-7188,(04103) 서울 마포구 백범로1길 60,0,11:00~19:00,0,4000,1,
더나더나,0507-1321-1212,(04102) 서울 마포구 고산길 31,"일요일, 월요일",12:00~17:00,0,3500,2,
더벤티 대흥역점,02-6012-1243,(04136) 서울 마포구 백범로 105 1층,0,07:30~22:00(토일 09:00~21:00),1,2300,1,
더벤티 신촌점,02-364-8368,(03780) 서울 서대문구 신촌로 125,0,08:00~21:00,1,1800,1,
더브레드블루 신촌본점,0507-1425-0723,(04057) 서울 마포구 신촌로12다길 3 1층,0,10:00~21:00(일 09:00~21:00),1,3000,1,
더요고 그릭요거트&베이글,[phone],(04149) 서울 마포구 백범로 112 1층,일요일,11:00~21:00(토 13:00~20:00),1,1900,0,
더크레딧,[phone],(04096) 서울 마포구 광성로6길 12 1층,0,11:00~22:00(화 11:00~14:00),1,4500,0,
독수리다방,02-363-1222,(03776) 서울 서대문구 연세로 36 독수리빌딩 8층,0,11:00~24:00,1,5800,2,
"두올두낫 do,or do not",0507-1354-9340,(04149) 서울 마포구 백범로16길 8-5 1층,일요일,12:00~21:00,1,4500,0,
디어모먼트,0507-1348-5139,(04149) 서울 마포구 대흥로 80-34 2층,수요일,11:00~22:00,0,4500,1,브런치카페
뚜레쥬르 신촌로터리점,0507-1353-0405,"(04058) 서울 마포구 서강로 137 101호, 102호",0,07:00~22:00,1,2500,2,빵집
띵크커피 현대백화점 신촌점,02-3145-2410,(03789) 서울 서대문구 신촌로 83 현대백화점 신촌점 4층,0,10:30~20:00(금토일 10:30~20:30),0,5000,2,
라뚜셩트 현대백화점 신촌점,02-3145-2233,(03789) 서울 서대문구 신촌로 83,0,10:30~20:00(금토일 10:30~20:30),0,4100,2,
랑데자뷰 유플렉스신촌점,02-3145-1522,(03789) 서울 서대문구 연세로 13 유플렉스 2층,0,10:30~22:00,1,5500,2,
리버트리커피,[phone],(03780) 서울 서대문구 신촌로 141,0,10:00~22:00,1,3900,0,
마시그래이 신촌점,02-333-0600,(03788) 서울 서대문구 연세로7안길 2,0,09:00~23:00(토일 10:00~23:00),0,1500,-1,TAKE-OUT
마이시크릿메이트,0507-1449-2788,(03777) 서울 서대문구 연세로4길 47,0,12:00~22:00,1,5500,1,
마침내카페 크로와플,0507-1386-5569,(04110) 서울 마포구 백범로 66,0,08:00~22:00,1,1500,1,
메가커피 대흥역점,02-701-5541,(04149) 서울 마포구 백범로 102,0,07:30~22:00,1,2000,1,
메가커피 신촌점,02-336-6051,"(03789) 서울 서대문구 연세로5가길 8-6 1,2층",0,08:00~23:00(일 09:00~22:00),1,1500,1,
메머드익스프레스 신촌점,02-6080-3565,(03789) 서울 서대문구 연세로5길 38,0,08:00~21:00,0,900,-1,TAKE-OUT
면곡당 신촌점,0507-1308-2447,(03789) 서울 서대문구 신촌로 73 1층 면곡당 신촌점,0,08:40~19:00(토 09:00~20:00),0,2500,-1,TAKE-OUT
모음,[phone],"(03780) 서울 서대문구 신촌역로 11 1층, 2층",0,11:00~22:00,1,4000,0,
몰리스,02-6015-2442,(03787) 서울 서대문구 연세로5다길 22-7,월요일,12:00~22:00,1,3500,0,
몽듀,[phone],(04108) 서울 마포구 고산길 68,일요일,11:00~22:00(토수금 11:00~19:00),0,2000,1,
문베어,0507-1323-9488,(03777) 서울 서대문구 명물길 66 1층 cafe moonbear,0,11:00~23:00,1,4300,0,
미네르바,02-3147-1327,(03777) 서울 서대문구 명물길 18 2F,일요일,10:30~21:30,1,5500,1,
미인브레드,02-701-1004,(04149) 서울 마포구 백범로 96 1층,0,07:30~23:00(일 08:00~21:00),0,1500,-1,불가능(빵집)
바나프레소 신촌로터리점,[phone],(04058) 서울 마포구 서강로 137,0,07:00~21:00,1,2500,1,
바나프레소 신촌점,[phone],(03777) 서울 서대문구 명물길 14 전층,0,07:00~23:00,1,2500,1,
배스킨라빈스 서강신수,02-701-0902,(04111) 서울 마포구 백범로 71,0,10:00~23:00,1,3800,1,
배스킨라빈스 CAFE31 신촌,02-392-7774,(03777) 서울 서대문구 명물길 38 용성경정비,0,10:00~23:00(금토 10:00~24:00),1,3800,2,
백미당 현대백화점 신촌점,02-3145-3073,(03789) 서울 서대문구 신촌로 83,0,10:30~20:00(금토일 10:30~20:30),0,4100,2,
버블티킹 신촌점,02-364-2999,(03776) 서울 서대문구 명물길 19 경오빌딩,0,11:00~23:00,0,3000,-1,TAKE-OUT
베브릿지 서강대점,02-719-9999,(04108) 서울 마포구 백범로 19,0,08:30~20:00(토일 11:00~18:00),1,변동,0,
벤티커피스튜디오,02-365-5999,(03780) 서울 서대문구 연세로2마길 14 2층,월요일,11:00~20:00,0,4500,1,
보마켓 신촌점,02-332-7621,(04057) 서울 마포구 신촌로16길 29,0,10:00~20:00,0,4500,2,애견카페
본솔커피,02-712-2243,(04136) 서울 마포구 대흥로 116-2,0,08:00~19:00(토일 08:00~18:00),0,1500,-1,TAKE-OUT
브로일링 커피 컴퍼니,02-712-8512,(04094) 서울 마포구 광성로 37-8,0,10:00~22:00(토일 10:00~21:00),1,5000,0,
블랙번즈,0507-1409-9077,(03787) 서울 서대문구 연세로7안길 42 2층 블랙번즈,0,10:00~23:00,1,4100,0,
비로소커피,02-712-9030,(04096) 서울 마포구 광성로6길 42,0,10:00~22:00,1,4000,0,
빅베어브레드,02-3273-5453,(04096) 서울 마포구 광성로6안길 16,월요일,11:00~20:30(일 10:00~19:00),1,3500,1,
빽다방 신촌역점,02-363-3284,(03779) 서울 서대문구 연세로2길 6,0,07:30~21:30,1,2000,1,
살구다방,[phone],(04096) 서울 마포구 광성로6길 56,일요일,12:00~20:00,0,5000,1,
샌드커피 논탄토 신촌,02-333-5661,(03789) 서울 서대문구 신촌로 87-4 1층,0,11:00~22:00(금토 11:00~23:00),0,5000,2,
선셋 블러바드,0507-1373-9771,(03776) 서울 서대문구 연세로 32 1-4층,0,10:30~21:30,1,4800,1,
설빙 신촌점,[phone],(03788) 서울 서대문구 연세로 23 2층,0,11:00~23:30,1,3500,2,
셀리스도넛카페,02-322-9430,(03788) 서울 서대문구 연세로7안길 1 2층,0,12:00~21:00(금토일 12:00~22:00),1,3500,1,
소저너,02-2135-8241,(04096) 서울 마포구 독막로 237 1층,월요일,11:00~21:00(토일 12:00~20:00),0,4000,0,
수수원,0507-1359-5112,(04096) 서울 마포구 광성로6길 54,월요일,12:00~19:00,1,3500,0,
술탄커피,[phone],(04111) 서울 마포구 백범로 89-4,0,10:00~22:00,1,3800,0,
숨도(카페 싯따),02-706-1357,(04111) 서울 마포구 백범로 71,0,08:00~22:00,1,5000,0,
스매그커피,02-706-7757,(04100) 서울 마포구 서강로 138,일요일,08:00~19:00(토 08:00~17:00),0,3000,0,
스타벅스 서강대점,1522-3232,(04108) 서울 마포구 백범로 23,0,"07:00~20:00(토 07:00~19:00, 일 09:00~18:00)",1,4500,2,
스타벅스 서강대프라자점,1522-3232,(04107) 서울 마포구 백범로 35 서강대학교 곤자가프라자,일요일,09:00~18:00(토 09:30~17:30),1,4500,1,
스타벅스 서강대흥역점,1522-3232,(04111) 서울 마포구 백범로 89-5,0,"07:00~22:00(토 08:00~22:00, 일 08:00~21:00)",1,4500,1,
스타벅스 신촌명물거리점,1522-3232,(03777) 서울 서대문구 명물길 24,0,09:30~21:00(일 10:00~20:00),1,4500,1,
스타벅스 신촌아트레온점,1522-3232,(03780) 서울 서대문구 신촌로 129,0,07:00~21:00,1,4500,2,
스타벅스 신촌역점,1522-3232,(03789) 서울 서대문구 신촌로 73,0,07:00~21:00(일 09:00~19:00),1,4500,1,
스타벅스 신촌오거리점,1522-3232,(04057) 서울 마포구 신촌로16길 10,0,07:00~21:00(토일 09:00~17:00),1,4500,1,
스타벅스 신촌점,1522-3232,(03779) 서울 서대문구 연세로 10-1,0,07:00~21:00(토일 08:00~21:00),1,4500,0,
스타벅스 연대점,1522-3232,(03788) 서울 서대문구 연세로 35,0,"08:00~20:00(금08:00~21:00, 토일 09:00~21:00)",1,4500,1,
스타벅스 현대백화점 신촌점,02-1522-3232,(03789) 서울 서대문구 신촌로 83,0,10:30~20:00(토일 10:30~20:30),1,4500,2,
스탠,02-6095-1477,(04057) 서울 마포구 신촌로12길 35,0,11:00~22:00,0,4000,1,
시내당,0507-1389-2379,(04104) 서울 마포구 신촌로 150 103호 시내당,"일요일, 월요일",12:00~17:00,0,1500,0,
신촌브루스,0507-1307-2615,(03789) 서울 서대문구 신촌로 87-4 B동 4층,일요일,12:00~22:00(토 12:00~20:30),0,3500,0,
써밋컬쳐,[phone],(04057) 서울 마포구 신촌로14안길 11 엘루체 102호 SUMMIT,0,11:00~20:00,0,4000,0,
썬마이야르,0507-1333-6839,(04149) 서울 마포구 대흥로 82 1층,0,11:00~20:00,1,4500,1,
아티제 신촌역점,02-393-2155,(03779) 서울 서대문구 신촌로 99,0,08:00~23:00,1,4700,0,
안다르커피,0507-1366-7993,(03788) 서울 서대문구 연세로9길 25 2층,0,11:00~23:00,1,4800,1,
알레 allez cake,[phone],(04109) 서울 마포구 서강로16길 57 1층,월요일,11:00~20:00,1,3800,0,
알레스카페,02-702-6552,(04102) 서울 마포구 백범로1길 16,0,"08:00~22:00(토 08:00~21:00, 일 11:00~20:00)",1,4000,0,
앤니드커피,[phone],(04102) 서울 마포구 고산길 13,0,12:00~21:00(일 12:00~18:00),0,4500,0,
언플러그드 신촌점,02-3145-3082,(03789) 서울 서대문구 연세로 13 유플렉스 11층,0,10:30~22:00,0,5000,2,
에버라인 뮤직 & 카페,02-392-5111,(03777) 서울 서대문구 신촌역로 29,0,10:00~20:00,0,2500,2,
에이스타커피,0507-1416-7020,(04096) 서울 마포구 광성로4길 11 1층,"토요일, 일요일, 공휴일",09:00~17:00,0,4500,0,
에이투지 카페,02-313-7523,(03777) 서울 서대문구 연세로4길 29,0,12:00~23:00,1,5000,1,
에피소드네이버후드 신촌,0507-1346-2972,(04057) 서울 마포구 신촌로16길 29 1층 103호,0,09:00~21:00,1,4000,2,
엔타로커피,0507-1412-8825,(03776) 서울 서대문구 명물길 37 엔타로커피,0,12:00~22:30,0,4500,1,
엘피스 신촌점,02-313-9199,(03776) 서울 서대문구 연세로 38 창천교회,0,10:00~22:00(일 10:00~19:00),1,3000,0,
엠아이스위트,[phone],(03777) 서울 서대문구 명물길 66 1층,0,12:00~20:00,0,2000,-1,TAKE-OUT
여우사이,02-325-1211,(03789) 서울 서대문구 연세로다길 5,0,11:30~23:00,1,4800,1,
오모플라타,[phone],(03787) 서울 서대문구 신촌로 57 1층 일부,0,-,1,3500,1,
와플칸 마포점,02-703-5502,(04137) 서울 마포구 백범로 115 1층 중앙,0,"11:00~21:50(금 11:00~20:50, 토일 11:30~21:50)",0,1500,-1,TAKE-OUT
우드문,0507-1424-3050,(03788) 서울 서대문구 연세로11길 20 2층,월요일,11:30~21:00(토일 11:30~20:00),1,3800,0,
유원섬커피,0507-1383-7222,(03776) 서울 서대문구 연세로 42-24,월요일,12:00~21:00(일 12:00~10:30),1,4000,0,
유화,0507-1437-3009,(04057) 서울 마포구 신촌로14길 11 1층,일요일,08:00~18:00(토 11:00~17:00),0,4000,1,
이디야 신촌기차역점,02-313-3555,(03777) 서울 서대문구 신촌역로 35,0,09:00~22:00,1,3200,1,
이디야커피 대흥역점,02-714-5988,(04149) 서울 마포구 백범로 100,0,07:20~22:00(토일 08:00~22:00),1,3200,1,
이디야커피 서강대점,02-704-4144,(04109) 서울 마포구 백범로 34,0,08:00~21:50,1,3200,1,
이디야커피 신촌로터리점,02-3141-7724,(04058) 서울 마포구 서강로 135 영화빌딩,0,"08:00~20:30(토 10:00~20:00, 일 10:30~19:00)",1,3200,1,
이디야커피 신촌역점,02-3144-3914,(03789) 서울 서대문구 신촌로 87-20 1층,0,"08:00~05:00(월 08:00~02:00, 일 08:30~24:00)",1,3200,1,
이디야커피 연세대점,02-365-4623,(03776) 서울 서대문구 연세로12길 10,0,09:30~22:30(토일 10:00~22:30),1,3200,1,
이바머스커피,02-6407-0329,(04149) 서울 마포구 백범로24길 21 1층,"토요일, 일요일",07:30~17:30,1,4500,1,
이어커피로스터스,02-706-9313,(04149) 서울 마포구 백범로24길 9 1층,0,08:30~21:00(토일 11:00~19:00),0,3500,1,
잃어버린시간,0,(04136) 서울 마포구 대흥로 100,0,11:00~22:00,1,4100,0,
작은카페,02-364-0202,(03779) 서울 서대문구 연세로2길 31,0,10:30~21:30(토일 12:00~21:30),0,3000,-1,TAKE-OUT
젠젠 현대백화점 신촌점,02-3145-2988,(03789) 서울 서대문구 신촌로 83 현대백화점 신촌점 10층,0,10:00~22:00,0,4500,2,
쥬씨 신촌점,[phone],(03776) 서울 서대문구 연세로 30,0,08:00~23:00(토일 09:00~23:00),0,1000,1,
쥬씨 차얌 신촌이마트점,0507-1364-7472,(04508) 서울 마포구 신촌로 94 지하2층 쥬씨 차얌,"2, 4번째 일요일",10:00~22:00,0,1000,-1,TAKE-OUT
지금커피,[phone],(04057) 서울 마포구 신촌로14길 24 G.블레싱 1층,0,00:00~24:00,1,1900,1,
지니,0507-1363-2476,(03780) 서울 서대문구 신촌역로 7 신촌프루지오시티 104호,0,07:30~19:00,0,3500,1,
착한커피,02-336-7367,(04057) 서울 마포구 신촌로16길 30 1층 착한커피,0,08:00~02:00,1,2900,1,
초코블로썸,02-365-1050,(03777) 서울 서대문구 명물길 50-4,월요일,14:00~22:30(토일 12:00~22:30),1,5500,2,
카우프 로스터스,0507-1334-5733,(04109) 서울 마포구 백범로 36-1,0,11:00~21:00,1,4000,0,
카페 바람,02-330-4394,(03777) 서울 서대문구 연세로2나길 57 3층,월요일,11:00~21:00,1,3000,0,
카페 살리다,02-322-6032,(04057) 서울 마포구 신촌로12다길 8,0,11:00~24:00,1,4500,0,
카페 시크릿,0507-1336-5016,(03779) 서울 서대문구 신촌로 109 르메이에르5타운 110-2,일요일,08:30~21:00(토 09:00~16:00),0,3000,1,
카페 안온,0507-1349-9638,(04102) 서울 마포구 고산길 19 1층,월요일,12:00~21:00,1,4200,1,
카페 앰핑,0507-1358-7745,(04102) 서울 마포구 신촌로20길 23,0,11:00~20:30(월화 12:00~21:30),0,3500,1,
카페 에피,0507-1479-0422,"(04101) 서울 마포구 백범로1길 3 2층, 3층",일요일,11:00~22:00(토 11:00~21:00),0,5000,0,
카페나무,0507-1431-1782,(03777) 서울 서대문구 명물길 2 2층,0,00:00~24:00,1,5500,1,
카페대흥,050-6591-9199,(04149) 서울 마포구 대흥로 80-15 1층,명절연휴,10:00~22:00(토일 11:00~22:00),1,4000,0,
카페더코너,0507-1351-6053,(04110) 서울 마포구 백범로 86,0,00:00~24:00,0,1500,-1,TAKE-OUT
카페디바인,02-3144-7274,(03789) 서울 서대문구 연세로5나길 10 1층,0,08:00~24:00,1,3500,1,
카페리세 신촌점,[phone],(03782) 서울 서대문구 신촌로11길 61,-,-,0,1500,-1,TAKE-OUT
카페비글,02-111-1222,(04096) 서울 마포구 광성로 36-1 1층,0,08:00~22:00,1,3500,0,
카페스페이스,[phone],(03776) 서울 서대문구 연세로 42-22,0,12:00~22:00,1,4500,0,
카페아인,02-707-1080,(04137) 서울 마포구 숭문길 49,0,12:00~20:00,0,3000,0,
카페앤 신촌점,02-313-8778,(03779) 서울 서대문구 연세로 14 1층,0,00:00~24:00,0,5000,1,
카페언더우드,0507-1329-1412,(03788) 서울 서대문구 연세로11길 14 지하1층,"일요일, 월요일",12:00~18:00,1,3800,0,
카페인중독 신촌점,0507-1447-3003,(04104) 서울 마포구 신촌로 140 1층,0,11:00~01:00,0,3800,2,
카페카페,02-393-5935,(03776) 서울 서대문구 연세로12길 19,0,11:00~22:00(토일 12:00~21:00),1,4000,0,
카페크라클랭,0507-1377-3523,(04100) 서울 마포구 서강로 122 1층,목요일,11:30~21:00,1,3600,0,
카페토브,[phone],(04102) 서울 마포구 백범로1길 8-15 1층,일요일,08:00~21:00(토 10:00~21:00),0,3500,0,
카페파파,02-322-6131,(03789) 서울 서대문구 연세로5길 28,0,11:00~23:00,1,4000,0,
카페포엠,02-3142-0320,(03788) 서울 서대문구 연세로 25,일요일,10:00~22:30,1,4500,0,
카페프루티,[phone],(03776) 서울 서대문구 연세로12길 22 2층,0,11:00~22:00,1,4000,1,
카페H 현대백화점 신촌점,02-3145-3350,(03789) 서울 서대문구 신촌로 83 11F,0,10:30~20:00(금토일 10:30~20:30),0,-,-1,이벤트성
커피가게,[phone],(03780) 서울 서대문구 신촌역로 17 신촌현대캠퍼빌,0,11:00~02:00,0,2500,1,
커피랑도서관 서강대점,[phone],(04109) 서울 마포구 백범로 28,0,09:00~23:00(일 09:00~22:00),1,0,0,
커피랩스로스터리 마포아트센터점,0507-1355-0280,(04136) 서울 마포구 대흥로20길 16 격암빌딩 1층,0,08:30~20:00(토일 10:00~19:00),0,3800,1,
커피랩스로스터리 신촌점,0507-1327-0290,(04103) 서울 마포구 백범로1길 72,일요일,08:00~17:00(토 09:00~17:00),1,3500,-1,TAKE-OUT
커피브레이크,0507-1326-8091,(04108) 서울 마포구 백범로 29,0,07:00~22:00,1,3500,1,
커피빈 신촌점,02-363-5572,(03779) 서울 서대문구 연세로 8-1 VERTIGO,0,07:30~22:00(토일 08:00~22:00),1,5000,1,
커피스미스 신촌연대점,02-2038-2526,(03776) 서울 서대문구 연세로 22,0,10:00~22:30,1,4500,0,
커피스탠드밤,0507-1306-1928,(04096) 서울 마포구 광성로4길 21-9,월요일,12:00~17:00(금토 12:00~18:00),0,3000,-1,TAKE-OUT
커피쏭,0507-1373-0314,(04101) 서울 마포구 신촌로20길 6 1층,0,09:00~22:00(일 11:00~19:00),1,4500,0,
커피크레페본점,0507-1430-3688,(03789) 서울 서대문구 신촌로 87-8,0,09:00~22:00,0,2000,2,
컴포즈커피 마포신수점,0,(04111) 서울 마포구 백범로 67,0,08:30~22:00(토일 09:00~22:00),1,2500,1,
컴포즈커피 서강대점,0507-1397-0011,(04101) 서울 마포구 백범로 13 102호,0,"08:00~21:30(토 08:30~20:00, 일 10:00~20:00)",0,1500,-1,TAKE-OUT
컴포즈커피 신촌연세대점,02-336-1955,(03788) 서울 서대문구 연세로 29-1 1층,0,"07:00~23:20(토 07:30~23:20, 일 08:00~23:20)",0,1500,-1,TAKE-OUT
컴포즈커피 신촌자이엘라점,02-6085-1564,(03780) 서울 서대문구 신촌로 149 107호,0,08:00~21:00,0,1500,1,
케렌시아,[phone],"(04108) 서울 마포구 고산2길 6 1층, 2층",0,08:00~22:00,0,4000,2,
콜로라도프로젝트,0507-1304-1060,(04136) 서울 마포구 대흥로20안길 20 1층,0,"11:00~21:00(토일 12:00~20:00, 월 11:00~19:00)",0,4300,1,
콜린스커피,0507-1413-6815,(04057) 서울 마포구 신촌로12가길 18,0,08:00~22:00(토일 10:00~21:00),1,3500,0,
콩카페,[phone],(03777) 서울 서대문구 연세로4길 24,-,-,0,3000,1,
크라클랭,0507-1377-3523,(04100) 서울 마포구 서강로 122 1층,목요일,11:30~21:00,0,3600,1,
크로플덕,[phone],(03777) 서울 서대문구 신촌역로 33,0,12:30~01:30(토일 11:30~01:30),0,3300,-1,TAKE-OUT
클로드커피,0507-1389-2608,(04149) 서울 마포구 백범로16안길 21 2층,일요일,12:00~20:00,1,4500,1,
클로리스 신촌본점,02-392-7523,(03777) 서울 서대문구 연세로4길 38,0,11:00~23:00(일 13:00~23:00),0,없음,1,
탈리,0507-1321-8917,"(03789) 서울 서대문구 연세로5나길 30-6 1,2층",0,09:00~23:00,0,4500,1,
탐앤탐스 신촌로터리점,02-364-4565,(03779) 서울 서대문구 신촌로 109,0,07:00~23:00,1,4400,1,
통인동커피공방 신촌로스팅라이브러리,02-3145-1709,(03789) 서울 서대문구 연세로 13 유플렉스 12층,0,10:30~22:00,0,5600,2,
투썸플레이스 마포노고산점,02-719-2588,(04101) 서울 마포구 신촌로 128 적암빌딩 1층,0,08:00~22:00,1,4500,1,
투썸플레이스 서강대점,02-717-2748,(04107) 서울 마포구 백범로 35 서강대학교 바오로관 1층,"토요일, 일요일",09:30~18:00,1,4500,0,
투썸플레이스 신촌기차역점,02-313-2388,(03777) 서울 서대문구 신촌역로 31,0,10:00~23:30,1,4500,1,
투썸플레이스 신촌대로점,02-6402-2366,(04057) 서울 마포구 신촌로 74 1층,0,"08:00~22:00(금 08:00~23:00, 토 09:00~23:00, 일 09:00~22:00)",1,4500,1,
투썸플레이스 신촌연세로점,02-6959-0262,(03776) 서울 서대문구 연세로 28,0,08:00~23:00(토일 08:00~24:00),1,4500,1,
투썸플레이스 신촌점,02-3142-5995,(03789) 서울 서대문구 연세로 1,0,08:00~24:00,1,4500,2,
트래머,0507-1473-3720,(04149) 서울 마포구 백범로16안길 9,토요일,08:00~18:00(일 12:00~18:00),0,4300,-1,공부불가테이블
파리바게뜨 대흥역점,02-713-5333,(04149) 서울 마포구 백범로 98-1 대흥역 3번 출구 앞 50m,0,06:30~23:00,1,3700,1,
파리바게뜨 서강신수점,02-716-1447,(04096) 서울 마포구 광성로 44,0,07:00~24:00(토일 07:00~23:00),1,3700,1,
파스쿠찌 신촌연대점,02-393-8004,(03776) 서울 서대문구 연세로 20 카페파스쿠찌,0,12:00~24:00,1,4000,2,
파이홀,0507-1420-1181,(03789) 서울 서대문구 연세로5나길 20,0,11:00~22:00,0,3500,2,
파크사이드,0507-1364-2129,(04149) 서울 마포구 백범로16안길 31,0,11:00~19:00(금토일 11:00~22:00),1,4500,0,
파티오,02-333-9467,(03787) 서울 서대문구 연세로5다길 28,0,12:00~24:00,1,5000,1,
팔공티 서강대점,0507-1395-4182,(04108) 서울 마포구 백범로 17 1층 제1호,토요일,08:00~19:30(일 10:00~18:30),0,1500,-1,TAKE-OUT
팔공티 신촌점,02-322-4546,(03789) 서울 서대문구 연세로5길 32 2층 팔공티,0,09:00~22:00(금토 09:00~23:00),1,1500,1,
퍼넬스페셜티커피하우스,0507-1409-9558,(04139) 서울 마포구 숭문길 58 1층 102호,일요일,09:00~20:00,1,4500,0,
퍼머넌트해비탯,[phone],(04136) 서울 마포구 백범로15길 17,월요일,11:00~20:00,1,4500,0,
포니테일,0507-1363-3347,(04096) 서울 마포구 광성로6길 36 1층,0,10:30~21:00,1,4000,2,애견카페
포티드,[phone],(03777) 서울 서대문구 명물길 36-3 1층,0,11:30~22:30,1,4500,1,
플릭온커피,0507-1389-8958,(03777) 서울 서대문구 연세로4길 40 1층,0,11:00~21:00(일 11:00~18:00),0,4300,1,
하모커피,0507-1396-8626,(04137) 서울 마포구 백범로21길 23 101호,0,10:30~22:30,0,3800,0,
할리스 신촌연세로점,02-322-3684,(03789) 서울 서대문구 연세로 5 신촌역 2번 출구,0,12:00~23:00,1,4500,1,
할리스 신촌점,02-393-2004,(03776) 서울 서대문구 연세로 34,0,08:30~23:00,1,4500,1,
헌치브라운,02-711-2728,(03776) 서울 서대문구 명물길 29-8,일요일,11:00~24:00,1,4500,0,
호밀밭,02-392-5345,(03777) 서울 서대문구 신촌역로 43,월요일,12:00~22:00(화 17:00~22:00),0,2500,2,
호핀치,0507-1356-0933,(04096) 서울 마포구 광성로6안길 6 1층,"수요일, 일요일",10:00~19:00(토 11:00~18:00),0,4000,0,
히브루스,02-6405-0752,(04102) 서울 마포구 신촌로20길 19,일요일,10:00~20:00,0,4500,0,
DEEP DA,0507-1305-0813,(04096) 서울 마포구 광성로6길 34 1층,월요일,11:00~20:00,0,3500,0,
FAN SPACE,0507-1435-0322,(04057) 서울 마포구 신촌로16길 22 B1,이벤트 미진행시,12:00~20:00,0,4500,-1,팬 카페
LAFL,0507-1379-2409,(03777) 서울 서대문구 신촌역로 39 1층 3호,수요일,12:00~20:00,0,없음,1,
Liebhaber,0,(04149) 서울 마포구 백범로24길 11-4 1층,0,10:00~19:00(목금토 10:00~21:00),0,5000,0,
LIFE Above All,[phone],(04096) 서울 마포구 독막로 223-1 1층,일요일,08:00~22:00(토 10:00~22:00),1,3500,0,
PAC GROUND,02-707-1638,(04149) 서울 마포구 백범로16길 12,0,11:00~21:00,0,2500,2,테마카페